HEADER,  graphene_100_atoms.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types > all2lmp: v1.10 / 12 September 2023  Class: 2 > cell_builder version: v1.1 / 4 July 2023

960 atoms
1300 bonds
2340 angles
4250 dihedrals
700 impropers

2 atom types
2 bond types
2 angle types
2 dihedral types
2 improper types

-37.5000000000   37.5000000000   xlo  xhi  
-37.5000000000   37.5000000000   ylo  yhi  
-37.5000000000   37.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp
 2   12.01115  # ct

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp
 2        0.06400000      4.01000000 # ct

Bond Coeffs  # class2

 1        1.41700000    470.83610000   -627.61790000   1327.63450000 # cp          cp
 2        1.40000000    321.67160000      0.00000000      0.00000000 # cp          ct

Angle Coeffs  # class2

 1      118.90000000     61.02260000    -34.99310000      0.00000000 # cp         cp         cp
 2      120.00000000     80.00000000      0.00000000      0.00000000 # cp         cp         ct

Dihedral Coeffs  # class2

 1        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         ct

Improper Coeffs  # class2

 1        7.17940000      0.00000000 # cp         cp        cp        cp      nb==3
 2       10.00000000      0.00000000 # cp         cp        cp        ct      nb==3

BondBond Coeffs  # class2

 1       68.28560000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp         ct

BondAngle Coeffs  # class2

 1       28.87080000     28.87080000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp         ct

AngleAngleTorsion Coeffs  # class2

 1        0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

EndBondTorsion Coeffs  # class2

 1       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

MiddleBondTorsion Coeffs  # class2

 1       27.59890000     -2.31200000      0.00000000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      1.41700000 # cp         cp        cp         ct

BondBond13 Coeffs  # class2

 1       53.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

AngleTorsion Coeffs  # class2

 1        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3
 2        0.00000000      0.00000000      0.00000000    118.90000000    120.00000000    120.00000000 # cp         cp        cp        ct      nb==3

Atoms # full

 1  5  1   0.000000    0.853399407     6.211291697    17.478173797   0  0  0  # cp/C
 2  5  1   0.000000    0.707572992     4.947321494    16.852251292   0  0  0  # cp/C
 3  5  1   0.000000    0.846775028     6.306861789    18.892934015   0  0  0  # cp/C
 4  5  1   0.000000    0.694324233     5.138461679    19.681771728   0  0  0  # cp/C
 5  5  1   0.000000    0.833526268     6.498001974    21.722454452   0  0  0  # cp/C
 6  5  1   0.000000    0.687699853     5.234031771    21.096531946   0  0  0  # cp/C
 7  5  1   0.000000    0.826901888     6.593572067    23.137214670   0  0  0  # cp/C
 8  5  1   0.000000    0.674451093     5.425171956    23.926052383   0  0  0  # cp/C
 9  5  1   0.000000    0.813653128     6.784712252    25.966735106   0  0  0  # cp/C
10  5  1   0.000000    0.667826713     5.520742049    25.340812601   0  0  0  # cp/C
11  5  1   0.000000    0.807028748     6.880282344    27.381495325   0  0  0  # cp/C
12  5  1   0.000000    0.654577954     5.711882234    28.170333037   0  0  0  # cp/C
13  5  1   0.000000    0.793779989     7.071422529    30.211015761   0  0  0  # cp/C
14  5  1   0.000000    0.647953574     5.807452326    29.585093256   0  0  0  # cp/C
15  5  1   0.000000    0.787155609     7.166992621    31.625775979   0  0  0  # cp/C
16  5  1   0.000000    0.634704814     5.998592511    32.414613692   0  0  0  # cp/C
17  5  1   0.000000    0.555122198     3.778921383    17.641089005   0  0  0  # cp/C
18  5  1   0.000000    0.409283638     2.514852143    17.015173132   0  0  0  # cp/C
19  5  1   0.000000    0.548497818     3.874491476    19.055849223   0  0  0  # cp/C
20  5  1   0.000000    0.396034878     2.705992328    19.844693569   0  0  0  # cp/C
21  5  1   0.000000    0.535249058     4.065631661    21.885369659   0  0  0  # cp/C
22  5  1   0.000000    0.389410498     2.801562420    21.259453787   0  0  0  # cp/C
23  5  1   0.000000    0.528624678     4.161201753    23.300129877   0  0  0  # cp/C
24  5  1   0.000000    0.376161738     2.992702605    24.088974223   0  0  0  # cp/C
25  5  1   0.000000    0.515375918     4.352341938    26.129650314   0  0  0  # cp/C
26  5  1   0.000000    0.369537359     3.088272697    25.503734442   0  0  0  # cp/C
27  5  1   0.000000    0.508751539     4.447912031    27.544410532   0  0  0  # cp/C
28  5  1   0.000000    0.356288599     3.279412882    28.333254878   0  0  0  # cp/C
29  5  1   0.000000    0.495502779     4.639052216    30.373930968   0  0  0  # cp/C
30  5  1   0.000000    0.349664219     3.374982975    29.748015096   0  0  0  # cp/C
31  5  1   0.000000    0.488878399     4.734622308    31.788691187   0  0  0  # cp/C
32  5  1   0.000000    0.336415459     3.566123160    32.577535533   0  0  0  # cp/C
33  5  1   0.000000    0.256832843     1.346452032    17.804010845   0  0  0  # cp/C
34  5  1   0.000000    0.111006428     0.082481829    17.178088340   0  0  0  # cp/C
35  5  1   0.000000    0.250208463     1.442022125    19.218771063   0  0  0  # cp/C
